27-Mar-2020 10:13:54.723 INFOS [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-Mar-2020 10:13:54.723 INFOS [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-Mar-2020 10:13:54.727 INFOS [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@25c02068')
27-Mar-2020 10:21:21.385 INFOS [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-Mar-2020 10:21:21.385 INFOS [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
27-Mar-2020 10:27:27.505 INFOS [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-Mar-2020 10:27:27.505 INFOS [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-Mar-2020 10:27:27.507 INFOS [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@62965c9f')
27-Mar-2020 11:03:45.750 INFOS [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-Mar-2020 11:03:45.750 INFOS [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
27-Mar-2020 11:06:24.962 INFOS [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-Mar-2020 11:06:24.963 INFOS [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-Mar-2020 11:06:24.964 INFOS [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1ea24d3f')
27-Mar-2020 11:14:37.130 INFOS [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-Mar-2020 11:14:37.130 INFOS [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
27-Mar-2020 11:17:51.468 INFOS [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-Mar-2020 11:17:51.468 INFOS [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-Mar-2020 11:17:51.471 INFOS [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6b03325d')
27-Mar-2020 11:18:04.352 GRAVE [http-nio-8080-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke "Servlet.service()" pour la servlet [ListBooks] a généré une exception
	javax.ws.rs.NotFoundException: HTTP 404 Not Found
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1598)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
27-Mar-2020 11:18:45.981 GRAVE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke "Servlet.service()" pour la servlet [ListBooks] a généré une exception
	javax.ws.rs.NotFoundException: HTTP 404 Not Found
		at org.glassfish.jersey.client.JerseyInvocation.convertToException(JerseyInvocation.java:917)
		at org.glassfish.jersey.client.JerseyInvocation.translate(JerseyInvocation.java:770)
		at org.glassfish.jersey.client.JerseyInvocation.access$500(JerseyInvocation.java:90)
		at org.glassfish.jersey.client.JerseyInvocation$2.call(JerseyInvocation.java:671)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:228)
		at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:422)
		at org.glassfish.jersey.client.JerseyInvocation.invoke(JerseyInvocation.java:667)
		at org.glassfish.jersey.client.JerseyInvocation$Builder.method(JerseyInvocation.java:396)
		at org.glassfish.jersey.client.JerseyInvocation$Builder.get(JerseyInvocation.java:296)
		at libraryclient.LibraryClient.listBooksPlain(LibraryClient.java:48)
		at servlets.ListBooks.doGet(ListBooks.java:40)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:678)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1598)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
27-Mar-2020 11:32:23.191 INFOS [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
27-Mar-2020 11:32:23.191 INFOS [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
